目　录
也许有人会怀疑，这家医院之所以不关心自杀问题本身，是不是因为它没有精神科呢？起初我也这么认为。但后来我知道，从2000年开始，孟陬县已经成立了一个精神病诊所。这个诊所和我在县城住的地方离得很近，所以我经常到那里去。诊所是两兄弟开的，他们受过相当专业的精神医学训练。看起来，他们确实比县医院里的医生远为关心自杀问题；但进一步的观察使我发现，他们和那些医生并无本质的不同。他们会关心自杀病人的精神状态，但也同样不大关心自杀背后的那些家庭纠纷，即使谈到，也只是为了进一步了解其精神状态。因此，无论哪家医院，其中的医生对自杀的关心，都和老百姓自己的关心非常不同。这倒不是因为医生玩忽职守，而是因为，委屈不是一个医学问题。

公安局的职责是社会公正，而医院负责的是人们的健康。他们之所以会和自杀问题发生关系，是因为自杀经常和社会公正与健康问题发生关系，而不是因为他们关心自杀本身。当然，社会公正和健康是一般人幸福生活的两个重要方面，但这二者都落在了自杀问题的外面。换句话说，尽管社会安全和身体健康是幸福生活的基本保障，但这两点绝不等于幸福生活。人们不仅需要不突遭横祸，而且要安顿自己的日常生活；不仅要没有疾病，而且要活得有条有理、堂堂正正。而这些涉及日常生活中的秩序和条理，却是公共机构的职责所无法达到的，这当然也使那些以预防和减少自杀为己任的社会工作者大伤脑筋。私人琐碎的委屈似乎既不足以让公安人员插手，也不会大到让医生来诊断的程度，甚至自杀者的亲人也不愿意这些外人来管自己的家事，但这外人管不着的烦恼却在吞噬着很多人的性命。

自杀问题之所以不是公安局和医院应该处理的事情，是因为自杀所涉及的委屈和公正不是这些公共机构的权限所在；但这些问题所牵连的却是每个人最关心的幸福问题。这样说来，老百姓的日常生活既不是一个公共安全问题，也不是一个公共卫生问题，更不是其他任何的社会公共问题。

但是很多自杀问题的研究者却说，自杀在中国不是一个医学问题，而是一个社会问题。我们为什么似乎得出完全相反的结论呢？那些研究者之所以说中国的自杀是社会问题，是因为自杀者大多不是因为疾病而自杀，而是因为不公、纠纷和争吵等带有社会和政治色彩的原因而自杀。但是，这些具有社会和政治色彩的问题却常常不发生在任何公共的社会空间中，不涉及任何社会公正问题，不需要一个公共的权威来插手解决。那么，自杀就是社会空间之外的一个社会问题，是公共政治领域以外的政治问题，所涉及的是私人的公正与冤屈，与私人的幸福生活有关。这样，理解自杀问题的关键就变成了：人们在日常生活中最在意的公正是什么？





1.2　田野


上面描述的几个场景，都是我在对孟陬县的自杀研究中发现的。我于2000年6月到8月、2001年6月到8月、2002年9月到2003年8月，在孟陬县共做了18个月的田野调查。

孟陬位于华北，是一个不大的县，2002年的人口是32万。该县共分成9个乡镇，娘娘庙镇是其中之一。该县建于战国，汉代的城墙尚依稀可见。在抗日战争中，孟陬是八路军在华北最早攻占的县城之一，而且该县的红色政权从此就没有失去过，因此应该算很早的解放区。孟陬距离京津都很近，虽不算很富裕，但人均收入高于全国农村的平均水平。近年来又有两条新修的铁路线在县内交叉，其经济发展非常迅速。

2000年夏天，我最早来到了孟陬的公安局和县医院。虽然我在这两个单位读到了一些有价值的档案，但我也逐渐意识到，只有深入考察家庭秩序和“委屈”，才能理解自杀问题。而要如此深入别人的家庭，研究家庭生活中的难言之隐，倘若没有一些私人关系和渠道，实在是一件无法完成的任务。幸好，我的母亲曾经在娘娘庙镇待过很长时间，在娘娘庙镇和孟陬别的乡镇都有很好的人际关系。于是，在公安局和县医院遇到困难之后，我只好求助于我的母亲帮助我在村子里打开局面。2000年夏季在娘娘庙镇的研究进行得很好，使我对孟陬的自杀问题得到了一个初步的印象。

2001年夏天，我在孟陬县城的一些朋友的帮助下，进行了第二个阶段的研究，这个阶段的调查也比较顺利。但我还是很担心，不知道以后如何继续发掘。让人们讲述他们的亲戚的自杀故事实在是一件难事，我不止一次激怒村民，遭到严词拒绝。每次我终于让人们愿意对我讲的时候，他们总是说：“就是因为这关系，我才跟你说这事。要是别人，我才不说呢。”显然，如果中间没有一个面子大的介绍人，是根本不可能完成这项研究的。而我在娘娘庙镇的研究之所以那么顺利，就是因为我母亲在那里的人缘极好。但我的研究毕竟不能仅限于娘娘庙镇。所以，我们只好在其他的乡镇寻找熟人，然后再让他们寻找他们的熟人，再通过这些人寻找自杀故事。

当我在2002年回到孟陬之后，我们就按照这样的策略展开研究。当时我母亲刚刚退休，有时间而且有兴趣帮我完成这项研究。从2002年到2003年的一年之中，她多数时间陪我在孟陬。有时候，我们住在县城的一个朋友家里，有时候待在娘娘庙镇一个朋友的房子里（当时正好有一个朋友搬到了县城里，房子空了出来，我们就住在他家的空房子里）。以这两个地方为根据地，我们不断地到别的乡镇去研究，基本上涵盖了孟陬的所有村子。因为我们在孟陬有一个较大的院子和一套房子，有时候，我的父亲和我妻子也会到孟陬来参与。我的这项研究，名副其实地成了我们的“家庭政治”。

我们在娘娘庙镇的主要村子中的每一个，和孟陬的另外8个乡镇中的每一个，都找到了一个人缘好又诚实可靠的向导。这些人在各自的村子都是德高望重、很受尊重的人物，往往出自自己村子里影响最大的家族，并且有较高的文化水平（其中很多是当地的中小学教师）。这样，他们就有足够的面子让别人讲那些自杀的故事。我们要求每位向导至少要提供两个自杀或自杀未遂案例。多亏他们的帮助，我得以调查了很多自杀个案。在这三次田野调查中，我于2000年夏天调查了33个个案，于2001年夏天调查了21个，于2002年到2003年之间调查了150个，一共是204个。

除去在县公安局和县医院的档案研究和这些田野调查之外，我也粗略算出了孟陬县近年的自杀率。在娘娘庙镇，我得以亲自到每个村子，以最原始的办法挨个问，因而能够得到2001年和2002年比较准确的自杀死亡的数字。〔2〕在另外8个乡镇，我难以做到去村村调查，只能让向导帮助我统计了各乡镇2002年的数字。〔3〕根据这些统计，2002年整个孟陬县共有61个个案，其中有33女，28男。妇女的平均年龄是37.7岁（11个20—29岁，15个30—39岁，2个50—59岁，1个60多岁，3个70—79岁，1个80多岁），男子的平均年龄是40.1岁（2个10多岁，10个20—29岁，3个30多岁，1个40岁，4个50—59岁，6个60—69岁，2个70—79岁）。孟陬2002年的人口是32万，那么，这一年的自杀率就是19/100000。另外，我相信在另外8个乡镇的数字很可能不够准确，可能会漏掉几个，那么，实际的自杀率可能比这个数字稍高，约为20/100000，比回龙观医院估算的全国平均数字（23/100000）〔4〕稍低。至于男女比例，确实是女比男高。但差距并不是那么大。费力鹏的统计数字是，女比男高25％，而我的计算数字是17％。当然，和西方国家男人自杀数比女人的多二到三倍的情况相比，这个数字已经非常不同了。〔5〕但我们也不能过分夸大“妇女”自杀的特殊性。因此，在本研究中，我还是把自杀当做男女中的一个普遍现象来看待。

至于这些自杀的具体原因，当然非常复杂，包括家庭冲突、情感纠纷、社会不公、教育问题、严重的疾病，等等。但在2002年的这61个当中，只有一个（即渐离的高岩）可以算死于公共领域的冤枉（当然，在我掌握的全部204个个案中，还有更多）。其他人的死直接间接总和家庭冲突有关。而这些家庭纠纷中，包括公婆媳妇之间、夫妻之间、兄弟之间、父母与子女之间的冲突。

这样的一个自杀研究，必然会涉及相互关联的两种可能。第一，是研究关于自杀的社会和文化话语；第二，是寻找导致自杀的真实原因。而在实践上，要精确地找到已死者自杀的原因是不可能的。尽管如此，我还是通过对比尽量多的描述，来尽可能还原自杀的真实原因。人们自己的选择，往往受到社会文化和社会观念的影响。社会对自杀的看法，也会影响人们自杀的动机。在此，我对自杀的理解遵循了道格拉斯（Jack Douglas）的方法，即：尽量揭示社会和不同的人对自杀的文化意义的理解。〔6〕当然，很可能某人自杀的真实原因与人们讲述的都不同。比如，好朋的父母就不知道好朋自杀的真实原因，他们的反应完全来自周围的亲戚的推测和对自杀问题的一般理解。而很可能，好朋是因为与学校毫无关系的原因死的，这个原因只有他自己才知道。所以，我不会说我得到了这些自杀个案的绝对真实的原因；但我却可以比较自信地说，对于孟陬社会理解自杀的逻辑和背后的观念，我有了基本的把握。对于解释自杀在这个社会中的意义，这样一种把握已经够了。
